EpochTimestamp,TStep,Data 0,Data 1,Data 2,Data 3,Data 4,Data 5,Data 6,Data 7,Data 8,Data 9,Mark
1756460147,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-0.15,0
1756460149,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-0.07,0
1756460149,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.07,0
1756460149,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.2,0
1756460149,5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460149,6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460149,7,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460149,8,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.12,0
1756460149,9,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.25,0
1756460149,10,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0
1756460149,11,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.05,0
1756460149,12,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.12,0
1756460149,13,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.12,0
1756460149,14,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460149,15,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.46,0
1756460149,16,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460149,17,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0
1756460149,18,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.05,0
1756460149,19,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460149,20,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460149,21,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.12,0
1756460149,22,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.33,0
1756460149,23,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460149,24,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0
1756460149,25,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.46,0
1756460149,26,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.12,0
1756460149,27,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460149,28,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.86,0
1756460149,29,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.33,0
1756460149,30,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0
1756460149,31,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.2,0
1756460149,32,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,0.12,0
1756460149,33,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0
1756460149,34,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.73,0
1756460149,35,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.12,0
1756460149,36,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0
1756460149,37,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.33,0
1756460149,38,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460149,39,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.12,0
1756460149,40,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460149,41,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.23,0
1756460149,42,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.05,0
1756460149,43,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460149,44,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.05,0
1756460149,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.02,0
1756460150,46,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460150,47,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.05,0
1756460150,48,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.05,0
1756460150,49,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.12,0
1756460150,50,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0
1756460150,51,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0
1756460150,52,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.1,0
1756460150,53,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.1,0
1756460150,54,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.2,0
1756460150,55,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.15,0
1756460150,56,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.05,0
1756460150,57,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.2,0
1756460150,58,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.02,0
1756460150,59,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0
1756460150,60,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.1,0
1756460150,61,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.2,0
1756460150,62,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0
1756460150,63,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460150,64,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0
1756460150,65,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.05,0
1756460150,66,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.05,0
1756460150,67,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0
1756460150,68,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.23,0
1756460150,69,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.05,0
1756460150,70,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0
1756460150,71,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.05,0
1756460150,72,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.02,0
1756460150,73,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.1,0
1756460150,74,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.1,0
1756460150,75,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460150,76,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460150,77,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.12,0
1756460150,78,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.15,0
1756460150,79,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.1,0
1756460150,80,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.23,0
1756460150,81,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.02,0
1756460150,82,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0
1756460150,83,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460150,84,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.05,0
1756460150,85,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460150,86,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460150,87,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.02,0
1756460150,88,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.02,0
1756460150,89,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.12,0
1756460150,90,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.1,0
1756460150,91,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.1,0
1756460150,92,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.15,0
1756460150,93,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.2,0
1756460150,94,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.12,0
1756460150,95,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.15,0
1756460150,96,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.12,0
1756460150,97,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0
1756460150,98,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0
1756460150,99,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.23,0
1756460150,100,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.02,0
1756460150,101,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.25,0
1756460150,102,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0
1756460150,103,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.1,0
1756460150,104,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0
1756460150,105,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.15,0
1756460151,106,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460151,107,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.1,0
1756460151,108,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0
1756460151,109,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.3,0
1756460151,110,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.1,0
1756460151,111,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0
1756460151,112,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460151,113,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0
1756460151,114,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460151,115,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.1,0
1756460151,116,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.05,0
1756460151,117,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.15,0
1756460151,118,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.05,0
1756460151,119,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.3,0
1756460151,120,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.05,0
1756460151,121,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.15,0
1756460151,122,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.12,0
1756460151,123,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.1,0
1756460151,124,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.05,0
1756460151,125,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460151,126,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.1,0
1756460151,127,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.12,0
1756460151,128,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.05,0
1756460151,129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0
1756460151,130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.02,0
1756460151,131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
1756460151,132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.02,0
1756460151,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.23,0
1756460151,134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
1756460151,135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.23,0
1756460151,136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.12,0
1756460151,137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460151,138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.1,0
1756460151,139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.2,0
1756460151,140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.02,0
1756460151,141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.36,0
1756460151,142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0
1756460151,143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.1,0
1756460151,144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0
1756460151,145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.12,0
1756460151,146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0
1756460151,147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.15,0
1756460151,148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460151,149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.02,0
1756460151,150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.1,0
1756460151,151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.15,0
1756460151,152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.1,0
1756460151,153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.02,0
1756460151,154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0
1756460151,155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0
1756460151,156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.2,0
1756460151,157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.02,0
1756460151,158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.1,0
1756460151,159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.23,0
1756460151,160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460151,161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460151,162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12,0
1756460151,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0
1756460151,164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0
1756460151,165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.12,0
1756460151,166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.05,0
1756460151,167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.05,0
1756460151,168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.02,0
1756460151,169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0
1756460151,170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0
1756460151,171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460151,172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.12,0
1756460151,173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.1,0
1756460151,174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0
1756460152,175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0
1756460152,176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0
1756460152,177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.05,0
1756460152,178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0
1756460152,179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12,0
1756460152,180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.23,0
1756460152,181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0
1756460152,182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.15,0
1756460152,183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0
1756460152,184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0
1756460152,185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0
1756460152,186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0
1756460152,187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0
1756460152,188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460152,189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0
1756460152,190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460152,191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460152,192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
1756460152,193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460152,194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0
1756460152,195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460152,196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0
1756460152,197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.05,0
1756460152,198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0
1756460152,199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0
1756460152,200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.05,0
1756460152,201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05,0
1756460152,202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0
1756460152,203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460152,204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460152,205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.05,0
1756460152,206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
1756460152,207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.1,0
1756460152,208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0
1756460152,209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.1,0
1756460152,210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0
1756460152,211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460152,212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.15,0
1756460152,213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.1,0
1756460152,214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.02,0
1756460152,215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.25,0
1756460152,216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460152,217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.12,0
1756460152,218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0
1756460152,219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.1,0
1756460152,220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.05,0
1756460152,221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.12,0
1756460152,222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.1,0
1756460152,223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.1,0
1756460152,224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.05,0
1756460152,225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.1,0
1756460152,226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0
1756460152,227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
1756460152,228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.15,0
1756460152,229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460152,230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460152,231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460152,232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460153,233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
1756460153,234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.33,0
1756460153,235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460153,236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0
1756460153,237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.23,0
1756460153,238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.1,0
1756460153,239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.05,0
1756460153,240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.15,0
1756460153,241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.1,0
