EpochTimestamp,TStep,Data 0,Data 1,Data 2,Data 3,Data 4,Data 5,Data 6,Data 7,Data 8,Data 9,Mark
1756460153,242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.1,0
1756460153,243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460153,244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460153,245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05,0
1756460153,246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0
1756460153,247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460153,248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460153,249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05,0
1756460153,250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.05,0
1756460153,251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05,0
1756460153,252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05,0
1756460153,253,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.1,0
1756460153,254,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.1,0
1756460153,255,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460153,256,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.12,0
1756460153,257,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.05,0
1756460153,258,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.05,0
1756460153,259,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.05,0
1756460153,260,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.05,0
1756460153,261,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0
1756460153,262,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.05,0
1756460153,263,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460153,264,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.1,0
1756460153,265,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.05,0
1756460153,266,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0
1756460153,267,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.15,0
1756460153,268,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.02,0
1756460153,269,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.1,0
1756460153,270,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0
1756460153,271,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.05,0
1756460153,272,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0
1756460153,273,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460153,274,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.02,0
1756460153,275,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0
1756460153,276,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.1,0
1756460153,277,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.05,0
1756460153,278,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.1,0
1756460153,279,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.1,0
1756460153,280,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.02,0
1756460153,281,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460153,282,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.05,0
1756460153,283,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0
1756460153,284,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.02,0
1756460153,285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.02,0
1756460153,286,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.15,0
1756460153,287,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.1,0
1756460153,288,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.05,0
1756460153,289,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3,0
1756460153,290,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.1,0
1756460153,291,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460153,292,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460153,293,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460153,294,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.02,0
1756460154,295,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.02,0
1756460154,296,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.02,0
1756460154,297,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.1,0
1756460154,298,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460154,299,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.12,0
1756460154,300,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.02,0
1756460154,301,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.02,0
1756460154,302,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.23,0
1756460154,303,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.05,0
1756460154,304,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.15,0
1756460154,305,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.1,0
1756460154,306,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.15,0
1756460154,307,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.05,0
1756460154,308,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460154,309,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.05,0
1756460154,310,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0
1756460154,311,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.12,0
1756460154,312,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.15,0
1756460154,313,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.05,0
1756460154,314,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460154,315,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.1,0
1756460154,316,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0
1756460154,317,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0
1756460154,318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460154,319,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460154,320,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.1,0
1756460154,321,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460154,322,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.2,0
1756460154,323,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0
1756460154,324,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.12,0
1756460154,325,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.02,0
1756460154,326,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460154,327,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.1,0
1756460154,328,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.05,0
1756460154,329,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.15,0
1756460154,330,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.02,0
1756460154,331,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0
1756460154,332,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.02,0
1756460154,333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460154,334,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0
1756460154,335,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460154,336,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.1,0
1756460154,337,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0
1756460154,338,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.05,0
1756460154,339,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0
1756460154,340,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0
1756460154,341,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.23,0
1756460154,342,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460154,343,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460154,344,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0
1756460154,345,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.15,0
1756460154,346,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.12,0
1756460154,347,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.1,0
1756460154,348,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460154,349,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.05,0
1756460154,350,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0
1756460154,351,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.15,0
1756460154,352,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0
1756460154,353,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460154,354,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.36,0
1756460154,355,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460154,356,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.02,0
1756460154,357,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.02,0
1756460154,358,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0
1756460154,359,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0
1756460155,360,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0
1756460155,361,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0
1756460155,362,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.02,0
1756460155,363,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.02,0
1756460155,364,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.05,0
1756460155,365,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.02,0
1756460155,366,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460155,367,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.02,0
1756460155,368,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.12,0
1756460155,369,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.05,0
1756460155,370,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.2,0
1756460155,371,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.02,0
1756460155,372,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460155,373,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.12,0
1756460155,374,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0
1756460155,375,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.05,0
1756460155,376,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0
1756460155,377,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460155,378,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460155,379,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0
1756460155,380,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460155,381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.15,0
1756460155,382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.15,0
1756460155,383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46,0
1756460155,384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460155,385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.23,0
1756460155,386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.15,0
1756460155,387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460155,388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.6,0
1756460155,389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.12,0
1756460155,390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460155,391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.2,0
1756460155,392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05,0
1756460155,393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.05,0
1756460155,394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.05,0
1756460155,395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0
1756460155,396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.33,0
1756460155,397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.25,0
1756460155,398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.12,0
1756460155,399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.1,0
1756460155,400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
1756460155,401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460155,402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0
1756460155,403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.1,0
1756460155,404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460155,405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460155,406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.02,0
1756460155,407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.05,0
1756460155,408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460155,409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12,0
1756460155,410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.1,0
1756460155,411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2,0
1756460155,412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.1,0
1756460155,413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0
1756460155,414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.05,0
1756460155,415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.12,0
1756460155,416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0
1756460155,417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0
1756460155,418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460155,419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
1756460155,420,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.36,0
1756460156,421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460156,422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0
1756460156,423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.12,0
1756460156,424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.05,0
1756460156,425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460156,426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0
1756460156,427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12,0
1756460156,428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.1,0
1756460156,429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.05,0
1756460156,430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.02,0
1756460156,431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.12,0
1756460156,432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62,0
1756460156,433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.02,0
1756460156,434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.25,0
1756460156,435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.12,0
1756460156,436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0
1756460156,437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.12,0
1756460156,438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0
1756460156,439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460156,440,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05,0
1756460156,441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.3,0
1756460156,442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460156,443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0
1756460156,444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.1,0
1756460156,445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.05,0
1756460156,446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25,0
1756460156,447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05,0
1756460156,448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0
1756460156,449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.15,0
1756460156,450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0
1756460156,451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460156,452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.02,0
1756460156,453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460156,454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460156,455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0
1756460156,456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.02,0
1756460156,457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.23,0
1756460156,458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460156,459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460156,460,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0
1756460156,461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05,0
1756460156,462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.15,0
1756460156,463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.1,0
1756460156,464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.02,0
1756460156,465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460156,466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.15,0
1756460156,467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0
1756460156,468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.12,0
1756460156,469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460156,470,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.1,0
1756460156,471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.2,0
1756460156,472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.1,0
1756460156,473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.05,0
1756460156,474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.4,0
1756460156,475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05,0
1756460156,476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.15,0
1756460156,477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0
1756460156,478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.23,0
1756460156,479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0
1756460156,480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0
1756460156,481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.15,0
1756460157,482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.05,0
