EpochTimestamp,TStep,Data 0,Data 1,Data 2,Data 3,Data 4,Data 5,Data 6,Data 7,Data 8,Data 9,Mark
1756460160,724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460160,725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.05,0
1756460160,726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05,0
1756460160,727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460160,728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.12,0
1756460160,729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.05,0
1756460160,730,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460160,731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05,0
1756460160,732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0
1756460160,733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460160,734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460160,735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0
1756460160,736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.05,0
1756460160,737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.05,0
1756460160,738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0
1756460160,739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.23,0
1756460160,740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.05,0
1756460160,741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.02,0
1756460161,742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0
1756460161,743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460161,744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0
1756460161,745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460161,746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.23,0
1756460161,747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.05,0
1756460161,748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0
1756460161,749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0
1756460161,750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460161,751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0
1756460161,752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.12,0
1756460161,753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460161,754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460161,755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0
1756460161,756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460161,757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.05,0
1756460161,758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460161,759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460161,760,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0
1756460161,761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.02,0
1756460161,762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0
1756460161,763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.05,0
1756460161,764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0
1756460161,765,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0
1756460161,766,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.1,0
1756460161,767,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.05,0
1756460161,768,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0
1756460161,769,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.05,0
1756460161,770,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.05,0
1756460161,771,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.05,0
1756460161,772,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0
1756460161,773,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.23,0
1756460161,774,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.02,0
1756460161,775,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.2,0
1756460161,776,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.15,0
1756460161,777,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460161,778,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.02,0
1756460161,779,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.02,0
1756460161,780,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460161,781,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.05,0
1756460161,782,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.1,0
1756460161,783,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.12,0
1756460161,784,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.02,0
1756460161,785,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.02,0
1756460161,786,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.05,0
1756460161,787,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460161,788,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.02,0
1756460161,789,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0
1756460161,790,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0
1756460161,791,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460161,792,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0,0.0,0
1756460161,793,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0
1756460161,794,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.05,0
1756460161,795,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0
1756460161,796,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.17,0
1756460161,797,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.2,0
1756460161,798,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.1,0
1756460161,799,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0
1756460161,800,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.17,0
1756460161,801,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0
1756460161,802,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.17,0
1756460161,803,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.12,0
1756460161,804,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1756460162,805,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.05,0
1756460162,806,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.1,0
1756460162,807,0.0,0.0,0.0,1.0,0.0,0.0,0.11,0.0,1.0,0.2,0
1756460162,808,0.0,0.0,0.0,1.0,0.0,0.0,0.37,0.0,1.0,0.05,0
1756460162,809,0.0,0.0,0.0,1.0,0.0,0.0,0.63,0.0,3.0,0.2,0
1756460162,810,0.0,0.0,0.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0
1756460162,811,0.0,0.0,0.0,1.0,0.0,0.0,0.82,0.0,3.0,0.1,0
1756460162,812,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1756460162,813,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.1,0
1756460162,814,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,0.2,0
1756460162,815,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.05,0
1756460162,816,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.05,0
1756460162,817,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.02,0
1756460162,818,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0
1756460162,819,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.05,0
1756460162,820,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.12,0
1756460162,821,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.05,0
1756460162,822,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.23,0
1756460162,823,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.05,0
1756460162,824,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.2,0
1756460162,825,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.05,0
1756460162,826,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.05,0
1756460162,827,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.05,0
1756460162,828,0.0,0.0,0.0,1.0,0.0,0.0,0.18,0.0,1.0,0.1,0
1756460162,829,0.0,0.0,0.0,1.0,0.0,0.0,0.61,0.0,4.0,0.0,0
1756460162,830,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.31,0
1756460162,831,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,3.0,0.0,0
1756460162,832,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.2,0
1756460162,833,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.75,0
1756460162,834,0.0,0.0,0.0,1.0,0.0,0.0,0.55,0.0,3.0,0.1,0
1756460162,835,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.1,0
1756460162,836,0.0,0.0,0.0,1.0,0.0,0.0,0.05,0.0,1.0,0.05,0
1756460162,837,0.0,0.0,0.0,1.0,0.0,0.0,0.54,0.0,4.0,0.12,0
1756460162,838,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.1,0
1756460162,839,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1756460162,840,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0
1756460162,841,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0
1756460162,842,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.05,0
1756460162,843,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.1,0
1756460162,844,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.05,0
1756460162,845,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1756460162,846,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.05,0
1756460162,847,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.1,0
1756460162,848,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.2,0
1756460162,849,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.12,0
1756460162,850,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.02,0
1756460162,851,0.0,0.0,0.0,1.0,0.0,0.0,0.09,0.0,4.0,0.05,0
1756460162,852,0.0,0.0,0.0,1.0,0.0,0.0,0.57,0.0,3.0,0.02,0
1756460162,853,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.12,0
1756460162,854,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.05,0
1756460162,855,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,0.12,0
1756460162,856,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.2,0
1756460162,857,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.02,0
1756460162,858,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.17,0
1756460162,859,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.02,0
1756460162,860,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.1,0
1756460162,861,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,0.05,0
1756460162,862,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0
1756460162,863,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.05,0
1756460162,864,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.05,0
1756460162,865,0.0,0.0,0.0,1.0,0.0,0.0,0.21,0.0,2.0,0.12,0
1756460162,866,0.0,0.0,0.0,1.0,0.0,0.0,0.67,0.0,2.0,0.0,0
1756460162,867,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0
1756460162,868,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.2,0
1756460163,869,0.0,0.0,0.0,1.0,0.0,0.0,0.05,0.0,1.0,0.05,0
1756460163,870,0.0,0.0,0.0,1.0,0.0,0.0,0.37,0.0,2.0,0.1,0
1756460163,871,0.0,0.0,0.0,1.0,0.0,0.0,0.03,0.0,2.0,0.31,0
1756460163,872,0.0,0.0,0.0,1.0,0.0,0.0,0.34,0.0,3.0,0.05,0
1756460163,873,0.0,0.0,0.0,1.0,0.0,0.0,0.68,0.0,3.0,0.0,0
1756460163,874,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.05,0
1756460163,875,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.17,0
1756460163,876,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.1,0
1756460163,877,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1756460163,878,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.02,0
1756460163,879,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.02,0
1756460163,880,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0
1756460163,881,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.1,0
1756460163,882,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,0.05,0
1756460163,883,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,0.1,0
1756460163,884,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.27,0
1756460163,885,0.0,0.0,0.0,1.0,0.0,0.0,0.41,0.0,1.0,0.0,0
1756460163,886,0.0,0.0,0.0,1.0,0.0,0.0,0.87,0.0,2.0,0.2,0
1756460163,887,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.05,0
1756460163,888,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.12,0
1756460163,889,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.05,0
1756460163,890,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,0.02,0
1756460163,891,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1756460163,892,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1756460163,893,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.12,0
1756460163,894,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.02,0
1756460163,895,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1756460163,896,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.02,0
1756460163,897,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1756460163,898,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05,0
1756460163,899,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.17,0
1756460163,900,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
1756460163,901,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,3.0,0.12,0
1756460163,902,0.0,0.0,0.0,0.0,0.0,0.0,0.62,0.0,1.0,0.0,0
1756460163,903,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.12,0
1756460163,904,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,2.0,0.05,0
1756460163,905,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,5.0,0.0,0
1756460163,906,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.0,1.0,0.05,0
1756460163,907,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,1.0,0.05,0
1756460163,908,0.0,0.0,0.0,0.0,0.0,0.0,0.82,0.0,5.0,0.1,0
1756460163,909,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.1,0
1756460163,910,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.02,0
1756460163,911,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.05,0
1756460163,912,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05,0
1756460163,913,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.02,0
1756460163,914,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,4.0,0.0,0
1756460163,915,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,1.0,0.05,0
1756460163,916,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0
1756460163,917,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.17,0
1756460163,918,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05,0
1756460163,919,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.05,0
1756460163,920,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,2.0,0.05,0
1756460163,921,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.0,4.0,0.1,0
1756460163,922,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1756460163,923,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.02,0
1756460163,924,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.12,0
1756460163,925,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.0,2.0,0.1,0
1756460163,926,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,4.0,0.12,0
1756460163,927,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,7.0,0.23,0
1756460163,928,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1756460163,929,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.2,0
1756460163,930,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.12,0
1756460163,931,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.05,0
1756460163,932,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0
1756460163,933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34,0
1756460163,934,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,4.0,0.0,0
1756460163,935,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
1756460163,936,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,4.0,0.23,0
1756460164,937,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.0,2.0,0.1,0
1756460164,938,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.1,0
1756460164,939,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0
1756460164,940,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.02,0
1756460164,941,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.05,0
1756460164,942,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1756460164,943,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.1,0
1756460164,944,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.02,0
1756460164,945,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.05,0
1756460164,946,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0
1756460164,947,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.02,0
1756460164,948,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.1,0
1756460164,949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0
1756460164,950,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,3.0,0.1,0
1756460164,951,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.2,0
1756460164,952,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.2,0
1756460164,953,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.05,0
1756460164,954,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
1756460164,955,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.1,0
1756460164,956,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05,0
1756460164,957,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1756460164,958,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1756460164,959,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.1,0
1756460164,960,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.02,0
1756460164,961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.27,0
1756460164,962,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0,0.02,0
1756460164,963,0.0,0.0,0.0,0.0,0.0,0.0,0.89,0.0,0.0,0.1,0
