EpochTimestamp,TStep,Data 0,Data 1,Data 2,Data 3,Data 4,Data 5,Data 6,Data 7,Data 8,Data 9,Mark
1756460164,964,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.1,0
1756460164,965,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.1,0
1756460164,966,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.17,0
1756460164,967,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,2.0,0.02,0
1756460164,968,0.0,0.0,0.0,0.0,0.0,0.0,0.82,0.0,2.0,0.05,0
1756460164,969,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.12,0
1756460164,970,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.1,0
1756460164,971,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0
1756460164,972,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
1756460164,973,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.05,0
1756460164,974,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1756460164,975,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,1.0,0.02,0
1756460164,976,0.0,0.0,0.0,0.0,0.0,0.0,0.66,0.0,2.0,0.02,0
1756460164,977,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.05,0
1756460164,978,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,3.0,0.12,0
1756460164,979,0.0,0.0,0.0,0.0,0.0,0.0,0.82,0.0,1.0,0.02,0
1756460164,980,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
1756460164,981,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1756460164,982,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.02,0
1756460164,983,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.1,0
1756460164,984,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.05,0
1756460164,985,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.0,2.0,0.2,0
1756460164,986,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.0,4.0,0.05,0
1756460164,987,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.0,1.0,0.1,0
1756460164,988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.27,0
1756460164,989,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0,0.0,0
1756460164,990,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.0,1.0,0.05,0
1756460164,991,0.0,0.0,0.0,0.0,0.0,0.0,0.64,0.0,7.0,0.05,0
1756460164,992,0.0,0.0,0.0,0.0,0.0,0.0,0.87,0.0,3.0,0.0,0
1756460164,993,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.05,0
1756460164,994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.62,0
1756460164,995,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,2.0,0.1,0
1756460164,996,0.0,0.0,0.0,0.0,0.0,0.0,0.34,0.0,3.0,0.1,0
1756460164,997,0.0,0.0,0.0,0.0,0.0,0.0,0.51,0.0,1.0,0.1,0
1756460165,998,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,1.0,0.05,0
1756460165,999,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,2.0,0.1,0
1756460165,1000,0.0,0.0,0.0,0.0,0.0,0.0,0.31,0.0,1.0,0.05,0
1756460165,1001,0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.0,0.0,0.1,0
1756460165,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,2.0,0.23,0
1756460165,1003,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02,0
1756460165,1004,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0
1756460165,1005,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.05,0
1756460165,1006,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.1,0
1756460165,1007,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0
1756460165,1008,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.17,0
1756460165,1009,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.1,0
1756460165,1010,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1756460165,1011,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1756460165,1012,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0
1756460165,1013,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.02,0
1756460165,1014,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.02,0
1756460165,1015,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
1756460165,1016,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,1.0,0.05,0
1756460165,1017,0.0,0.0,0.0,0.0,0.0,0.0,0.46,0.0,3.0,0.02,0
1756460165,1018,0.0,0.0,0.0,0.0,0.0,0.0,0.74,0.0,4.0,0.05,0
1756460165,1019,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.17,0
1756460165,1020,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
1756460165,1021,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.05,0
1756460165,1022,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.5,0
1756460165,1023,0.0,0.0,0.0,1.0,0.0,0.0,0.27,0.0,2.0,0.17,0
1756460165,1024,0.0,0.0,0.0,1.0,0.0,0.0,0.55,0.0,2.0,0.1,0
1756460165,1025,0.0,0.0,0.0,1.0,0.0,0.0,0.81,0.0,0.0,0.05,0
1756460165,1026,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.1,0
1756460165,1027,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.2,0
1756460165,1028,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.17,0
1756460165,1029,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.05,0
1756460165,1030,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.05,0
1756460165,1031,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.1,0
1756460165,1032,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.47,0
1756460165,1033,0.0,0.0,0.0,1.0,0.0,0.0,0.15,0.0,2.0,0.12,0
1756460165,1034,0.0,0.0,0.0,1.0,0.0,0.0,0.33,0.0,1.0,0.05,0
1756460165,1035,0.0,0.0,0.0,1.0,0.0,0.0,0.47,0.0,2.0,0.05,0
1756460165,1036,0.0,0.0,0.0,1.0,0.0,0.0,0.63,0.0,2.0,0.12,0
1756460165,1037,0.0,0.0,0.0,1.0,0.0,0.0,0.79,0.0,1.0,0.0,0
1756460165,1038,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.0,1.0,0.0,0
1756460165,1039,0.0,0.0,0.0,1.0,0.0,0.0,0.23,0.0,0.0,0.12,0
1756460165,1040,0.0,0.0,0.0,1.0,0.0,0.0,0.37,0.0,2.0,0.05,0
1756460165,1041,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0
1756460165,1042,0.0,0.0,0.0,1.0,0.0,0.0,0.62,0.0,4.0,0.0,0
1756460165,1043,0.0,0.0,0.0,1.0,0.0,0.0,0.75,0.0,2.0,0.1,0
1756460165,1044,0.0,0.0,0.0,1.0,0.0,0.0,0.87,0.0,2.0,0.0,0
1756460165,1045,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.17,0
1756460165,1046,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.02,0
1756460165,1047,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1756460165,1048,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0
1756460165,1049,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.1,0
1756460165,1050,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,0.1,0
1756460165,1051,0.0,0.0,0.0,1.0,0.0,0.0,0.02,0.0,1.0,0.1,0
1756460165,1052,0.0,0.0,0.0,1.0,0.0,0.0,0.12,0.0,0.0,0.0,0
1756460165,1053,0.0,0.0,0.0,1.0,0.0,0.0,0.23,0.0,1.0,0.0,0
1756460165,1054,0.0,0.0,0.0,1.0,0.0,0.0,0.07,0.0,3.0,0.1,0
1756460165,1055,0.0,0.0,0.0,1.0,0.0,0.0,0.2,0.0,1.0,0.05,0
1756460165,1056,0.0,0.0,0.0,1.0,0.0,0.0,0.34,0.0,2.0,0.0,0
1756460165,1057,0.0,0.0,0.0,1.0,0.0,0.0,0.07,0.0,2.0,0.05,0
1756460165,1058,0.0,0.0,0.0,1.0,0.0,0.0,0.21,0.0,1.0,0.05,0
1756460165,1059,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.27,0
1756460165,1060,0.0,0.0,0.0,1.0,0.0,0.0,0.73,0.0,6.0,0.17,0
1756460165,1061,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.05,0
1756460166,1062,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,0.12,0
1756460166,1063,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,0.05,0
1756460166,1064,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.1,0
1756460166,1065,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1756460166,1066,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,0.0,0
1756460166,1067,0.0,0.0,0.0,1.0,0.0,0.0,0.2,0.0,2.0,0.1,0
1756460166,1068,0.0,0.0,0.0,1.0,0.0,0.0,0.57,0.0,2.0,0.02,0
1756460166,1069,0.0,0.0,0.0,1.0,0.0,0.0,0.94,0.0,2.0,0.02,0
1756460166,1070,0.0,0.0,0.0,1.0,0.0,0.0,0.01,0.0,2.0,0.0,0
1756460166,1071,0.0,0.0,0.0,1.0,0.0,0.0,0.34,0.0,2.0,0.05,0
1756460166,1072,0.0,0.0,0.0,1.0,0.0,0.0,0.64,0.0,2.0,0.05,0
1756460166,1073,0.0,0.0,0.0,1.0,0.0,0.0,0.97,0.0,0.0,0.0,0
1756460166,1074,0.0,0.0,0.0,1.0,0.0,0.0,0.07,0.0,2.0,0.1,0
1756460166,1075,0.0,0.0,0.0,1.0,0.0,0.0,0.37,0.0,4.0,0.17,0
1756460166,1076,0.0,0.0,0.0,1.0,0.0,0.0,0.68,0.0,0.0,0.1,0
1756460166,1077,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.17,0
1756460166,1078,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.02,0
1756460166,1079,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.1,0
1756460166,1080,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.1,0
1756460166,1081,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.05,0
1756460166,1082,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.1,0
1756460166,1083,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.05,0
1756460166,1084,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,12.0,0.05,0
1756460166,1085,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.1,0
1756460166,1086,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.2,0
1756460166,1087,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.1,0
1756460166,1088,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1756460166,1089,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.05,0
1756460166,1090,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1756460166,1091,0.0,0.0,0.0,1.0,0.0,0.0,0.07,0.0,3.0,0.23,0
1756460166,1092,0.0,0.0,0.0,1.0,0.0,0.0,0.36,0.0,2.0,0.02,0
1756460166,1093,0.0,0.0,0.0,1.0,0.0,0.0,0.67,0.0,5.0,0.23,0
1756460166,1094,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0
1756460166,1095,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,10.0,0.05,0
1756460166,1096,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0,0
1756460166,1097,0.0,0.0,0.0,1.0,0.0,0.0,0.07,0.0,7.0,0.12,0
1756460166,1098,0.0,0.0,0.0,1.0,0.0,0.0,0.37,0.0,3.0,0.1,0
1756460166,1099,0.0,0.0,0.0,1.0,0.0,0.0,0.7,0.0,2.0,0.05,0
1756460166,1100,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.17,0
1756460166,1101,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0
1756460166,1102,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0
1756460166,1103,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1756460166,1104,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.23,0
1756460166,1105,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0
1756460166,1106,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.0,2.0,0.05,0
1756460166,1107,0.0,0.0,0.0,1.0,0.0,0.0,0.4,0.0,2.0,0.23,0
1756460166,1108,0.0,0.0,0.0,1.0,0.0,0.0,0.7,0.0,3.0,0.0,0
1756460166,1109,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.05,0
1756460166,1110,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.62,0
1756460166,1111,0.0,0.0,0.0,1.0,0.0,0.0,0.27,0.0,1.0,0.05,0
1756460166,1112,0.0,0.0,0.0,1.0,0.0,0.0,0.03,0.0,0.0,0.1,0
1756460166,1113,0.0,0.0,0.0,1.0,0.0,0.0,0.36,0.0,1.0,0.1,0
1756460166,1114,0.0,0.0,0.0,1.0,0.0,0.0,0.66,0.0,2.0,0.05,0
1756460166,1115,0.0,0.0,0.0,1.0,0.0,0.0,0.15,0.0,0.0,0.02,0
1756460166,1116,0.0,0.0,0.0,1.0,0.0,0.0,0.41,0.0,2.0,0.1,0
1756460166,1117,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1756460166,1118,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.02,0
1756460166,1119,0.0,0.0,0.0,1.0,0.0,0.0,0.18,0.0,3.0,0.12,0
1756460166,1120,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.1,0
1756460167,1121,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0
1756460167,1122,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.1,0
1756460167,1123,0.0,0.0,0.0,1.0,0.0,0.0,0.2,0.0,3.0,0.2,0
1756460167,1124,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0
1756460167,1125,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0
1756460167,1126,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.05,0
1756460167,1127,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.1,0
1756460167,1128,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1756460167,1129,0.0,0.0,0.0,1.0,0.0,0.0,0.2,0.0,5.0,0.0,0
1756460167,1130,0.0,0.0,0.0,1.0,0.0,0.0,0.93,0.0,0.0,0.1,0
1756460167,1131,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.2,0
1756460167,1132,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.1,0
1756460167,1133,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.05,0
1756460167,1134,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.43,0
1756460167,1135,0.0,0.0,0.0,1.0,0.0,0.0,0.34,0.0,4.0,0.05,0
1756460167,1136,0.0,0.0,0.0,1.0,0.0,0.0,0.68,0.0,2.0,0.05,0
1756460167,1137,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1756460167,1138,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.05,0
1756460167,1139,0.0,0.0,0.0,1.0,0.0,0.0,0.02,0.0,1.0,0.02,0
1756460167,1140,0.0,0.0,0.0,1.0,0.0,0.0,0.31,0.0,2.0,0.12,0
1756460167,1141,0.0,0.0,0.0,1.0,0.0,0.0,0.61,0.0,1.0,0.02,0
1756460167,1142,0.0,0.0,0.0,1.0,0.0,0.0,0.87,0.0,1.0,0.0,0
1756460167,1143,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0
1756460167,1144,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1756460167,1145,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.02,0
1756460167,1146,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
1756460167,1147,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.1,0
1756460167,1148,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.1,0
1756460167,1149,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1756460167,1150,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.02,0
1756460167,1151,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1756460167,1152,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1756460167,1153,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,2.0,0.05,0
1756460167,1154,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,4.0,0.02,0
1756460167,1155,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
1756460167,1156,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.05,0
1756460167,1157,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.23,0
1756460167,1158,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05,0
1756460167,1159,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.17,0
1756460167,1160,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0
1756460167,1161,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.1,0
1756460167,1162,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.12,0
1756460167,1163,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05,0
1756460167,1164,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.02,0
1756460167,1165,0.0,0.0,0.0,0.0,0.0,0.0,0.41,0.0,0.0,0.02,0
1756460167,1166,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.0,2.0,0.05,0
1756460167,1167,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.0,1.0,0.0,0
1756460167,1168,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1756460167,1169,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.17,0
1756460167,1170,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.1,0
1756460167,1171,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.1,0
1756460167,1172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34,0
1756460167,1173,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,2.0,0.1,0
1756460167,1174,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.05,0
1756460167,1175,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,4.0,0.02,0
1756460167,1176,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.0,0.0,0.0,0
1756460167,1177,0.0,0.0,0.0,0.0,0.0,0.0,0.41,0.0,5.0,0.05,0
1756460167,1178,0.0,0.0,0.0,0.0,0.0,0.0,0.62,0.0,0.0,0.17,0
1756460167,1179,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.0,0
1756460167,1180,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.05,0
1756460167,1181,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,1.0,0.1,0
1756460167,1182,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,4.0,0.0,0
1756460167,1183,0.0,0.0,0.0,0.0,0.0,0.0,0.41,0.0,0.0,0.05,0
1756460167,1184,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.05,0
1756460167,1185,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.05,0
1756460168,1186,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1756460168,1187,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.2,0
1756460168,1188,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0
1756460168,1189,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.0,3.0,0.05,0
1756460168,1190,0.0,0.0,0.0,0.0,0.0,0.0,0.57,0.0,4.0,0.12,0
1756460168,1191,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0
1756460168,1192,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.1,0
1756460168,1193,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05,0
1756460168,1194,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.02,0
1756460168,1195,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05,0
1756460168,1196,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
1756460168,1197,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.1,0
1756460168,1198,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.17,0
1756460168,1199,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0
1756460168,1200,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,3.0,0.02,0
