EpochTimestamp,TStep,Data 0,Data 1,Data 2,Data 3,Data 4,Data 5,Data 6,Data 7,Data 8,Data 9,Mark
1756460168,1201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.47,0
1756460168,1202,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.0,0.0,0.1,0
1756460168,1203,0.0,0.0,0.0,0.0,0.0,0.0,0.61,0.0,0.0,0.0,0
1756460168,1204,0.0,0.0,0.0,0.0,0.0,0.0,0.93,0.0,0.0,0.0,0
1756460168,1205,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.05,0
1756460168,1206,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.1,0
1756460168,1207,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.1,0
1756460168,1208,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
1756460168,1209,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.05,0
1756460168,1210,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.12,0
1756460168,1211,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0
1756460168,1212,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0
1756460168,1213,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,1.0,0.0,0
1756460168,1214,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.0,2.0,0.1,0
1756460168,1215,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,2.0,0.05,0
1756460168,1216,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.0,3.0,0.0,0
1756460168,1217,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.0,4.0,0.0,0
1756460168,1218,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.0,2.0,0.1,0
1756460168,1219,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,2.0,0.02,0
1756460168,1220,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.12,0
1756460168,1221,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0
1756460168,1222,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0
1756460168,1223,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.05,0
1756460168,1224,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.17,0
1756460168,1225,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.17,0
1756460168,1226,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1756460168,1227,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0
1756460168,1228,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.2,0
1756460168,1229,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.02,0
1756460168,1230,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1756460168,1231,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.2,0
1756460168,1232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.27,0
1756460168,1233,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0
1756460168,1234,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,5.0,0.2,0
1756460168,1235,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.0,3.0,0.17,0
1756460168,1236,0.0,0.0,0.0,0.0,0.0,0.0,0.46,0.0,3.0,0.02,0
1756460168,1237,0.0,0.0,0.0,0.0,0.0,0.0,0.62,0.0,2.0,0.0,0
1756460168,1238,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.12,0
1756460168,1239,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.0,0.0,0.0,0
1756460168,1240,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0
1756460168,1241,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.05,0
1756460168,1242,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0
1756460168,1243,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.12,0
1756460168,1244,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1756460168,1245,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.05,0
1756460168,1246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0
1756460168,1247,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.17,0
1756460168,1248,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.0,2.0,0.2,0
1756460169,1249,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.0,1.0,0.05,0
1756460169,1250,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.0,3.0,0.05,0
1756460169,1251,0.0,0.0,0.0,0.0,0.0,0.0,0.46,0.0,1.0,0.05,0
1756460169,1252,0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.0,5.0,0.02,0
1756460169,1253,0.0,0.0,0.0,0.0,0.0,0.0,0.64,0.0,0.0,0.0,0
1756460169,1254,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,2.0,0.12,0
1756460169,1255,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.0,2.0,0.17,0
1756460169,1256,0.0,0.0,0.0,0.0,0.0,0.0,0.34,0.0,1.0,0.0,0
1756460169,1257,0.0,0.0,0.0,0.0,0.0,0.0,0.49,0.0,2.0,0.05,0
1756460169,1258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.1,0
1756460169,1259,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,3.0,0.12,0
1756460169,1260,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,1.0,0.1,0
1756460169,1261,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.0,2.0,0.02,0
1756460169,1262,0.0,0.0,0.0,0.0,0.0,0.0,0.46,0.0,5.0,0.17,0
1756460169,1263,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.0,0.0,0.12,0
1756460169,1264,0.0,0.0,0.0,0.0,0.0,0.0,0.89,0.0,0.0,0.1,0
1756460169,1265,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.02,0
1756460169,1266,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,5.0,0.02,0
1756460169,1267,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,3.0,0.05,0
1756460169,1268,0.0,0.0,0.0,0.0,0.0,0.0,0.51,0.0,2.0,0.17,0
1756460169,1269,0.0,0.0,0.0,0.0,0.0,0.0,0.76,0.0,5.0,0.05,0
1756460169,1270,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.12,0
1756460169,1271,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.2,0
1756460169,1272,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.12,0
1756460169,1273,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0
1756460169,1274,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.12,0
1756460169,1275,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,2.0,0.1,0
1756460169,1276,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.0,2.0,0.05,0
1756460169,1277,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.0,0.0,0.05,0
1756460169,1278,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.0,2.0,0.2,0
1756460169,1279,0.0,0.0,0.0,0.0,0.0,0.0,0.73,0.0,2.0,0.02,0
1756460169,1280,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,1.0,0.02,0
1756460169,1281,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.0,0.0,0.0,0
1756460169,1282,0.0,0.0,0.0,0.0,0.0,0.0,0.34,0.0,2.0,0.1,0
1756460169,1283,0.0,0.0,0.0,0.0,0.0,0.0,0.49,0.0,2.0,0.12,0
1756460169,1284,0.0,0.0,0.0,0.0,0.0,0.0,0.63,0.0,0.0,0.05,0
1756460169,1285,0.0,0.0,0.0,0.0,0.0,0.0,0.79,0.0,4.0,0.0,0
1756460169,1286,0.0,0.0,0.0,0.0,0.0,0.0,0.93,0.0,4.0,0.12,0
1756460169,1287,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1756460169,1288,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.02,0
1756460169,1289,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.17,0
1756460169,1290,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.05,0
1756460169,1291,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1756460169,1292,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.12,0
1756460169,1293,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.23,0
1756460169,1294,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1756460169,1295,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,2.0,0.05,0
1756460169,1296,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,3.0,0.2,0
1756460169,1297,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,2.0,0.05,0
1756460169,1298,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0
1756460169,1299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
1756460169,1300,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,2.0,0.2,0
1756460169,1301,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,2.0,0.05,0
1756460169,1302,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.0,0.0,0.12,0
1756460169,1303,0.0,0.0,0.0,0.0,0.0,0.0,0.57,0.0,0.0,0.0,0
1756460169,1304,0.0,0.0,0.0,0.0,0.0,0.0,0.73,0.0,2.0,0.23,0
1756460169,1305,0.0,0.0,0.0,0.0,0.0,0.0,0.87,0.0,2.0,0.02,0
1756460169,1306,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0
1756460169,1307,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.1,0
1756460169,1308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.55,0
1756460169,1309,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.02,0
1756460169,1310,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.0,6.0,0.17,0
1756460169,1311,0.0,0.0,0.0,0.0,0.0,0.0,0.34,0.0,6.0,0.12,0
1756460170,1312,0.0,0.0,0.0,0.0,0.0,0.0,0.46,0.0,2.0,0.1,0
1756460170,1313,0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.0,1.0,0.1,0
1756460170,1314,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,1.0,0.12,0
1756460170,1315,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.0,0.0,0.02,0
1756460170,1316,0.0,0.0,0.0,0.0,0.0,0.0,0.46,0.0,0.0,0.0,0
1756460170,1317,0.0,0.0,0.0,0.0,0.0,0.0,0.63,0.0,2.0,0.1,0
1756460170,1318,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,2.0,0.05,0
1756460170,1319,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.1,0
1756460170,1320,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.12,0
1756460170,1321,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.05,0
1756460170,1322,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.05,0
1756460170,1323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.17,0
1756460170,1324,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,1.0,0.1,0
1756460170,1325,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,4.0,0.1,0
1756460170,1326,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.0,1.0,0.1,0
1756460170,1327,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,5.0,0.02,0
1756460170,1328,0.0,0.0,0.0,0.0,0.0,0.0,0.62,0.0,2.0,0.02,0
1756460170,1329,0.0,0.0,0.0,0.0,0.0,0.0,0.74,0.0,1.0,0.05,0
1756460170,1330,0.0,0.0,0.0,0.0,0.0,0.0,0.86,0.0,2.0,0.02,0
1756460170,1331,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1.0,0.0,0
1756460170,1332,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
1756460170,1333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.47,0
1756460170,1334,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,2.0,0.12,0
1756460170,1335,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.0,2.0,0.05,0
1756460170,1336,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,2.0,0.05,0
1756460170,1337,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.05,0
1756460170,1338,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,2.0,0.2,0
1756460170,1339,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.0,0.0,0.0,0
1756460170,1340,0.0,0.0,0.0,0.0,0.0,0.0,0.57,0.0,2.0,0.0,0
1756460170,1341,0.0,0.0,0.0,0.0,0.0,0.0,0.73,0.0,0.0,0.05,0
1756460170,1342,0.0,0.0,0.0,0.0,0.0,0.0,0.86,0.0,0.0,0.02,0
1756460170,1343,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.17,0
1756460170,1344,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.12,0
1756460170,1345,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0
1756460170,1346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.27,0
1756460170,1347,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.05,0
1756460170,1348,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,1.0,0.1,0
1756460170,1349,0.0,0.0,0.0,0.0,0.0,0.0,0.31,0.0,2.0,0.1,0
1756460170,1350,0.0,0.0,0.0,0.0,0.0,0.0,0.54,0.0,0.0,0.05,0
1756460170,1351,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,2.0,0.05,0
1756460170,1352,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.0,1.0,0.05,0
1756460170,1353,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.0,2.0,0.12,0
1756460170,1354,0.0,0.0,0.0,0.0,0.0,0.0,0.63,0.0,1.0,0.2,0
1756460170,1355,0.0,0.0,0.0,0.0,0.0,0.0,0.83,0.0,0.0,0.0,0
1756460170,1356,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.1,0
1756460170,1357,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.05,0
1756460170,1358,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02,0
1756460170,1359,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
1756460170,1360,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.02,0
1756460170,1361,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.05,0
1756460170,1362,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.05,0
1756460170,1363,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,1.0,0.1,0
1756460170,1364,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,3.0,0.05,0
1756460170,1365,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.0,6.0,0.2,0
1756460170,1366,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.02,0
1756460170,1367,0.0,0.0,0.0,0.0,0.0,0.0,0.57,0.0,1.0,0.02,0
1756460170,1368,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,1.0,0.0,0
1756460170,1369,0.0,0.0,0.0,0.0,0.0,0.0,0.93,0.0,0.0,0.0,0
1756460170,1370,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
1756460170,1371,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1756460170,1372,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.05,0
1756460170,1373,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0
1756460170,1374,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0
1756460171,1375,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1756460171,1376,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02,0
1756460171,1377,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,2.0,0.05,0
1756460171,1378,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.05,0
1756460171,1379,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,2.0,0.2,0
1756460171,1380,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.0,1.0,0.1,0
1756460171,1381,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0
1756460171,1382,0.0,0.0,0.0,0.0,0.0,0.0,0.62,0.0,0.0,0.1,0
1756460171,1383,0.0,0.0,0.0,0.0,0.0,0.0,0.74,0.0,1.0,0.12,0
1756460171,1384,0.0,0.0,0.0,0.0,0.0,0.0,0.86,0.0,1.0,0.0,0
1756460171,1385,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.0,2.0,0.05,0
1756460171,1386,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.1,0
1756460171,1387,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.17,0
1756460171,1388,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.12,0
1756460171,1389,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0
1756460171,1390,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.12,0
1756460171,1391,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0
1756460171,1392,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.1,0
1756460171,1393,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1756460171,1394,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.12,0
1756460171,1395,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1756460171,1396,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1756460171,1397,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,2.0,0.05,0
1756460171,1398,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,1.0,0.05,0
1756460171,1399,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0
1756460171,1400,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,2.0,0.17,0
1756460171,1401,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0
1756460171,1402,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0
1756460171,1403,0.0,0.0,0.0,0.0,0.0,0.0,0.49,0.0,4.0,0.0,0
1756460171,1404,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,4.0,0.0,0
1756460171,1405,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,2.0,0.05,0
1756460171,1406,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.0,1.0,0.0,0
1756460171,1407,0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.0,1.0,0.12,0
1756460171,1408,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,2.0,0.12,0
1756460171,1409,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.0,3.0,0.05,0
1756460171,1410,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.0,3.0,0.1,0
1756460171,1411,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,2.0,0.1,0
1756460171,1412,0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.0,0.0,0.05,0
1756460171,1413,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.02,0
1756460171,1414,0.0,0.0,0.0,0.0,0.0,0.0,0.83,0.0,2.0,0.02,0
1756460171,1415,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.12,0
1756460171,1416,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.12,0
1756460171,1417,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05,0
1756460171,1418,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.1,0
1756460171,1419,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05,0
1756460171,1420,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2,0
1756460171,1421,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0
1756460171,1422,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1756460171,1423,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.05,0
1756460171,1424,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
1756460171,1425,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.02,0
1756460171,1426,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,1.0,0.02,0
1756460171,1427,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,3.0,0.1,0
1756460171,1428,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,2.0,0.0,0
1756460171,1429,0.0,0.0,0.0,0.0,0.0,0.0,0.89,0.0,0.0,0.17,0
1756460171,1430,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.12,0
1756460171,1431,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,3.0,0.05,0
1756460171,1432,0.0,0.0,0.0,0.0,0.0,0.0,0.54,0.0,2.0,0.05,0
1756460171,1433,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,2.0,0.0,0
1756460171,1434,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.0,2.0,0.05,0
1756460171,1435,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,2.0,0.23,0
